index,element,charge,coordination,crystalradius,ionicradius,variant
Nd3+VIII,Nd,3,8,1.249,1.109,
Nd3+IX,Nd,3,9,1.303,1.163,
Nd3+XII,Nd,3,12,1.41,1.27,
Ni2+IV,Ni,2,4,0.69,0.55,
Ni2+IVSQ,Ni,2,4,0.63,0.49,squareplanar
Ni2+V,Ni,2,5,0.77,0.63,
Ni2+VI,Ni,2,6,0.83,0.69,
Ni3+VI,Ni,3,6,0.7,0.56,lowspin
Ni3+VI,Ni,3,6,0.74,0.6,highspin
Ni4+VI,Ni,4,6,0.62,0.48,lowspin
No2+VI,No,2,6,1.24,1.1,
Np2+VI,Np,2,6,1.24,1.1,
Np3+VI,Np,3,6,1.15,1.01,
Np4+VI,Np,4,6,1.01,0.87,
Np4+VIII,Np,4,8,1.12,0.98,
Np5+VI,Np,5,6,0.89,0.75,
Np6+VI,Np,6,6,0.86,0.72,
Np7+VI,Np,7,6,0.85,0.71,
O2-II,O,-2,2,1.21,1.35,
O2-III,O,-2,3,1.22,1.36,
O2-IV,O,-2,4,1.24,1.38,
O2-VI,O,-2,6,1.26,1.4,
O2-VIII,O,-2,8,1.28,1.42,
OH1-II,OH,-1,2,1.18,1.32,
OH1-III,OH,-1,3,1.2,1.34,
OH1-IV,OH,-1,4,1.21,1.35,
OH1-VI,OH,-1,6,1.23,1.37,
Os4+VI,Os,4,6,0.77,0.63,
Os5+VI,Os,5,6,0.715,0.575,
Os6+V,Os,6,5,0.63,0.49,
Os6+VI,Os,6,6,0.685,0.545,
Os7+VI,Os,7,6,0.665,0.525,
Os8+IV,Os,8,4,0.53,0.39,
P3+VI,P,3,6,0.58,0.44,
P5+IV,P,5,4,0.31,0.17,
P5+V,P,5,5,0.43,0.29,
P5+VI,P,5,6,0.52,0.38,
Pa3+VI,Pa,3,6,1.18,1.04,
Pa4+VI,Pa,4,6,1.04,0.9,
Pa4+VIII,Pa,4,8,1.15,1.01,
Pa5+VI,Pa,5,6,0.92,0.78,
Pa5+VIII,Pa,5,8,1.05,0.91,
Pa5+IX,Pa,5,9,1.09,0.95,
Pb2+IVPY,Pb,2,4,1.12,0.98,pyramidal
Pb2+VI,Pb,2,6,1.33,1.19,
Pb2+VII,Pb,2,7,1.37,1.23,
Pb2+VIII,Pb,2,8,1.43,1.29,
Pb2+IX,Pb,2,9,1.49,1.35,
Pb2+X,Pb,2,10,1.54,1.4,
Pb2+XI,Pb,2,11,1.59,1.45,
Pb2+XII,Pb,2,12,1.63,1.49,
Pb4+IV,Pb,4,4,0.79,0.65,
Pb4+V,Pb,4,5,0.87,0.73,
Pb4+VI,Pb,4,6,0.915,0.775,
Pb4+VIII,Pb,4,8,1.08,0.94,
Pd1+II,Pd,1,2,0.73,0.59,
Pd2+IVSQ,Pd,2,4,0.78,0.64,squareplanar
Pd2+VI,Pd,2,6,1.0,0.86,
Pd3+VI,Pd,3,6,0.9,0.76,
Pd4+VI,Pd,4,6,0.755,0.615,
Pm3+VI,Pm,3,6,1.11,0.97,
Pm3+VIII,Pm,3,8,1.233,1.093,
Pm3+IX,Pm,3,9,1.284,1.144,
Po4+VI,Po,4,6,1.08,0.94,
Po4+VIII,Po,4,8,1.22,1.08,
Po6+VI,Po,6,6,0.81,0.67,
Pr3+VI,Pr,3,6,1.13,0.99,
Pr3+VIII,Pr,3,8,1.266,1.126,
Pr3+IX,Pr,3,9,1.319,1.179,
Pr4+VI,Pr,4,6,0.99,0.85,
Pr4+VIII,Pr,4,8,1.1,0.96,
Pt2+IVSQ,Pt,2,4,0.74,0.6,squareplanar
Pt2+VI,Pt,2,6,0.94,0.8,
Pt4+VI,Pt,4,6,0.765,0.625,
Pt5+VI,Pt,5,6,0.71,0.57,
Pu3+VI,Pu,3,6,1.14,1.0,
Pu4+VI,Pu,4,6,1.0,0.86,
Pu4+VIII,Pu,4,8,1.1,0.96,
Pu5+VI,Pu,5,6,0.88,0.74,
Pu6+VI,Pu,6,6,0.85,0.71,
Ra2+VIII,Ra,2,8,1.62,1.48,
Ra2+XII,Ra,2,12,1.84,1.7,
Rb1+VI,Rb,1,6,1.66,1.52,
Rb1+VII,Rb,1,7,1.7,1.56,
Rb1+VIII,Rb,1,8,1.75,1.61,
Rb1+IX,Rb,1,9,1.77,1.63,
Rb1+X,Rb,1,10,1.8,1.66,
Rb1+XI,Rb,1,11,1.83,1.69,
Rb1+XII,Rb,1,12,1.86,1.72,
Rb1+XIV,Rb,1,14,1.97,1.83,
Re4+VI,Re,4,6,0.77,0.63,
Re5+VI,Re,5,6,0.72,0.58,
Re6+VI,Re,6,6,0.69,0.55,
Re7+IV,Re,7,4,0.52,0.38,
Re7+VI,Re,7,6,0.67,0.53,
Rh3+VI,Rh,3,6,0.805,0.665,
Rh4+VI,Rh,4,6,0.74,0.6,
Rh5+VI,Rh,5,6,0.69,0.55,
Ru3+VI,Ru,3,6,0.82,0.68,
Ru4+VI,Ru,4,6,0.76,0.62,
Ru5+VI,Ru,5,6,0.705,0.565,
Ru7+IV,Ru,7,4,0.52,0.38,
Ru8+IV,Ru,8,4,0.5,0.36,
S2-VI,S,-2,6,1.7,1.84,
S4+VI,S,4,6,0.51,0.37,
S6+IV,S,6,4,0.26,0.12,
S6+VI,S,6,6,0.43,0.29,
Sb3+IVPY,Sb,3,4,0.9,0.76,pyramidal
Sb3+V,Sb,3,5,0.94,0.8,
Sb3+VI,Sb,3,6,0.9,0.76,
Sb5+VI,Sb,5,6,0.74,0.6,
Sc3+VI,Sc,3,6,0.885,0.745,
Sc3+VIII,Sc,3,8,1.01,0.87,
Se2-VI,Se,-2,6,1.84,1.98,
Se4+VI,Se,4,6,0.64,0.5,
Se6+IV,Se,6,4,0.42,0.28,
Se6+VI,Se,6,6,0.56,0.42,
Si4+IV,Si,4,4,0.4,0.26,
Si4+VI,Si,4,6,0.54,0.4,
Sm2+VII,Sm,2,7,1.36,1.22,
Sm2+VIII,Sm,2,8,1.41,1.27,
Sm2+IX,Sm,2,9,1.46,1.32,
Sm3+VI,Sm,3,6,1.098,0.958,
Sm3+VII,Sm,3,7,1.16,1.02,
Sm3+VIII,Sm,3,8,1.219,1.079,
Sm3+IX,Sm,3,9,1.272,1.132,
Sm3+XII,Sm,3,12,1.38,1.24,
Sn4+IV,Sn,4,4,0.69,0.55,
Sn4+V,Sn,4,5,0.76,0.62,
Sn4+VI,Sn,4,6,0.83,0.69,
Sn4+VII,Sn,4,7,0.89,0.75,
Sn4+VIII,Sn,4,8,0.95,0.81,
Sr2+VI,Sr,2,6,1.32,1.18,
Sr2+VII,Sr,2,7,1.35,1.21,
Sr2+VIII,Sr,2,8,1.4,1.26,
Sr2+IX,Sr,2,9,1.45,1.31,
Sr2+X,Sr,2,10,1.5,1.36,
Sr2+XII,Sr,2,12,1.58,1.44,
Ta3+VI,Ta,3,6,0.86,0.72,
Ta4+VI,Ta,4,6,0.82,0.68,
Ta5+VI,Ta,5,6,0.78,0.64,
Ta5+VII,Ta,5,7,0.83,0.69,
Ta5+VIII,Ta,5,8,0.88,0.74,
Tb3+VI,Tb,3,6,1.063,0.923,
Tb3+VII,Tb,3,7,1.12,0.98,
Tb3+VIII,Tb,3,8,1.18,1.04,
Tb3+IX,Tb,3,9,1.235,1.095,
Tb4+VI,Tb,4,6,0.9,0.76,
Tb4+VIII,Tb,4,8,1.02,0.88,
Tc4+VI,Tc,4,6,0.785,0.645,
Tc5+VI,Tc,5,6,0.74,0.6,
Tc7+IV,Tc,7,4,0.51,0.37,
Tc7+VI,Tc,7,6,0.7,0.56,
Te2-VI,Te,-2,6,2.07,2.21,
Te4+III,Te,4,3,0.66,0.52,
Te4+IV,Te,4,4,0.8,0.66,
Te4+VI,Te,4,6,1.11,0.97,
Te6+IV,Te,6,4,0.57,0.43,
Te6+VI,Te,6,6,0.7,0.56,
Th4+VI,Th,4,6,1.08,0.94,
Th4+VIII,Th,4,8,1.19,1.05,
Th4+IX,Th,4,9,1.23,1.09,
Th4+X,Th,4,10,1.27,1.13,
Th4+XI,Th,4,11,1.32,1.18,
Th4+XII,Th,4,12,1.35,1.21,
Ti2+VI,Ti,2,6,1.0,0.86,
Ti3+VI,Ti,3,6,0.81,0.67,
Ti4+IV,Ti,4,4,0.56,0.42,
Ti4+V,Ti,4,5,0.65,0.51,
Ti4+VI,Ti,4,6,0.745,0.605,
Ti4+VIII,Ti,4,8,0.88,0.74,
Tl1+VI,Tl,1,6,1.64,1.5,
Tl1+VIII,Tl,1,8,1.73,1.59,
Tl1+XII,Tl,1,12,1.84,1.7,
Tl3+IV,Tl,3,4,0.89,0.75,
Tl3+VI,Tl,3,6,1.025,0.885,
Tl3+VIII,Tl,3,8,1.12,0.98,
Tm2+VI,Tm,2,6,1.17,1.03,
Tm2+VII,Tm,2,7,1.23,1.09,
Tm3+VI,Tm,3,6,1.02,0.88,
Tm3+VIII,Tm,3,8,1.134,0.994,
Tm3+IX,Tm,3,9,1.192,1.052,
U3+VI,U,3,6,1.165,1.025,
U4+VI,U,4,6,1.03,0.89,
U4+VII,U,4,7,1.09,0.95,
U4+VIII,U,4,8,1.14,1.0,
U4+IX,U,4,9,1.19,1.05,
U4+XII,U,4,12,1.31,1.17,
U5+VI,U,5,6,0.9,0.76,
U5+VII,U,5,7,0.98,0.84,
U6+II,U,6,2,0.59,0.45,
U6+IV,U,6,4,0.66,0.52,
U6+VI,U,6,6,0.87,0.73,
U6+VII,U,6,7,0.95,0.81,
U6+VIII,U,6,8,1.0,0.86,
V2+VI,V,2,6,0.93,0.79,
V3+VI,V,3,6,0.78,0.64,
V4+V,V,4,5,0.67,0.53,
V4+VI,V,4,6,0.72,0.58,
V4+VIII,V,4,8,0.86,0.72,
V5+IV,V,5,4,0.495,0.355,
V5+V,V,5,5,0.6,0.46,
V5+VI,V,5,6,0.68,0.54,
W4+VI,W,4,6,0.8,0.66,
W5+VI,W,5,6,0.76,0.62,
W6+IV,W,6,4,0.56,0.42,
W6+V,W,6,5,0.65,0.51,
W6+VI,W,6,6,0.74,0.6,
Xe8+IV,Xe,8,4,0.54,0.4,
Xe8+VI,Xe,8,6,0.62,0.48,
Y3+VI,Y,3,6,1.04,0.9,
Y3+VII,Y,3,7,1.1,0.96,
Y3+VIII,Y,3,8,1.159,1.019,
Y3+IX,Y,3,9,1.215,1.075,
Yb2+VI,Yb,2,6,1.16,1.02,
Yb2+VII,Yb,2,7,1.22,1.08,
Yb2+VIII,Yb,2,8,1.28,1.14,
Yb3+VI,Yb,3,6,1.008,0.868,
Yb3+VII,Yb,3,7,1.065,0.925,
Yb3+VIII,Yb,3,8,1.125,0.985,
Yb3+IX,Yb,3,9,1.182,1.042,
Zn2+IV,Zn,2,4,0.74,0.6,
Zn2+V,Zn,2,5,0.82,0.68,
Zn2+VI,Zn,2,6,0.88,0.74,
Zn2+VIII,Zn,2,8,1.04,0.9,
Zr4+IV,Zr,4,4,0.73,0.59,
Zr4+V,Zr,4,5,0.8,0.66,
Zr4+VI,Zr,4,6,0.86,0.72,
Zr4+VII,Zr,4,7,0.92,0.78,
Zr4+VIII,Zr,4,8,0.98,0.84,
Zr4+IX,Zr,4,9,1.03,0.89,
